"bin"	"sankey1"	"sankey2"	"sankey3"	"sankey4"
"MFD02360.bin.2.56"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02360.bin.2.57"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02360.bin.2.58"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02360.bin.2.59"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02360.bin.2.6"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02360.bin.2.60"	"25 or less
contigs"	"MQ"	NA	NA
"MFD02360.bin.2.61"	"25 or less
contigs"	"MQ"	NA	NA
"MFD02360.bin.2.64"	"50 or less
contigs"	"MQ"	NA	NA
"MFD02360.bin.2.66"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02360.bin.2.67"	"50 or less
contigs"	"MQ"	NA	NA
"MFD02360.bin.2.68"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02360.bin.2.69"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02360.bin.2.70"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02360.bin.2.71"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02360.bin.2.72"	"25 or less
contigs"	"MQ"	NA	NA
"MFD02360.bin.2.73"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02360.bin.2.75"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02360.bin.2.76"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02360.bin.2.78"	"50 or less
contigs"	"MQ"	NA	NA
"MFD02360.bin.2.8"	"25 or less
contigs"	"MQ"	NA	NA
"MFD02360.bin.2.81"	"50 or less
contigs"	"MQ"	NA	NA
"MFD02360.bin.2.82"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02360.bin.2.83"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02360.bin.2.84"	"50 or less
contigs"	"MQ"	NA	NA
"MFD02360.bin.2.85"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02360.bin.2.86"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02360.bin.2.87"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02360.bin.2.88"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02360.bin.2.89"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02360.bin.2.9"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02360.bin.2.90"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02360.bin.2.92"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02360.bin.3.103"	"50 or less
contigs"	"MQ"	NA	NA
"MFD02360.bin.3.157"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02360.bin.3.191"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02360.bin.3.220"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02360.bin.3.221"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02360.bin.3.230"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02360.bin.3.254"	"25 or less
contigs"	"MQ"	NA	NA
"MFD02360.bin.3.285"	"25 or less
contigs"	"MQ"	NA	NA
"MFD02360.bin.3.289"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02360.bin.3.315"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02360.bin.3.318"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02360.bin.3.320"	"25 or less
contigs"	"MQ"	NA	NA
"MFD02360.bin.3.33"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02360.bin.3.339"	"25 or less
contigs"	"MQ"	NA	NA
"MFD02360.bin.3.349"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02360.bin.3.432"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02360.bin.3.51"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02360.bin.3.536"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02360.bin.3.583"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02360.bin.3.626"	"50 or less
contigs"	"MQ"	NA	NA
"MFD02360.bin.3.658"	"50 or less
contigs"	"MQ"	NA	NA
"MFD02360.bin.3.806"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02360.bin.4.232"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02360.bin.4.274"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02360.bin.4.563"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.1.104"	"25 or less
contigs"	"MQ"	NA	NA
"MFD02416.bin.1.146"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.1.167"	"10 or less
contigs"	"MQ"	NA	NA
"MFD02416.bin.1.171"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.1.237"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02416.bin.1.273"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02416.bin.1.304"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02416.bin.1.320"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02416.bin.1.330"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.1.340"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02416.bin.1.370"	"50 or less
contigs"	"MQ"	NA	NA
"MFD02416.bin.1.385"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.1.75"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.10"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
family"
"MFD02416.bin.2.100"	"50 or less
contigs"	"MQ"	NA	NA
"MFD02416.bin.2.101"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.102"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.103"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02416.bin.2.104"	"10 or less
contigs"	"MQ"	NA	NA
"MFD02416.bin.2.105"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02416.bin.2.106"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.107"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.109"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.11"	"10 or less
contigs"	"MQ"	NA	NA
"MFD02416.bin.2.110"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
family"
"MFD02416.bin.2.111"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.112"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02416.bin.2.113"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.114"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02416.bin.2.117"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.12"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.120"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.121"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.122"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.123"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.124"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02416.bin.2.126"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.127"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.128"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02416.bin.2.129"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.130"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.131"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.133"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02416.bin.2.138"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.144"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.152"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.153"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.155"	"25 or less
contigs"	"MQ"	NA	NA
"MFD02416.bin.2.156"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02416.bin.2.159"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.160"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.164"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.165"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.167"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.168"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.169"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.17"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.171"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.173"	"25 or less
contigs"	"MQ"	NA	NA
"MFD02416.bin.2.174"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.175"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
family"
"MFD02416.bin.2.176"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.177"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.178"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.179"	"50 or less
contigs"	"MQ"	NA	NA
"MFD02416.bin.2.180"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.181"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.182"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02416.bin.2.183"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.186"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.187"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02416.bin.2.188"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02416.bin.2.19"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.191"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.193"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.194"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.197"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.198"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.199"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.2"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02416.bin.2.200"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.203"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
family"
"MFD02416.bin.2.204"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.207"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02416.bin.2.208"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.210"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.211"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02416.bin.2.212"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.216"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.218"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.219"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.22"	"25 or less
contigs"	"MQ"	NA	NA
"MFD02416.bin.2.220"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.222"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.223"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.227"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.228"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02416.bin.2.229"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.231"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.232"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.233"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.238"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.241"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.242"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.244"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.246"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.247"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.248"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02416.bin.2.249"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.25"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.250"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02416.bin.2.251"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02416.bin.2.253"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.254"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.255"	"10 or less
contigs"	"MQ"	NA	NA
"MFD02416.bin.2.256"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.257"	"10 or less
contigs"	"MQ"	NA	NA
"MFD02416.bin.2.258"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02416.bin.2.259"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.26"	"Single-contig"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.262"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02416.bin.2.264"	"25 or less
contigs"	"MQ"	NA	NA
"MFD02416.bin.2.265"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.267"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.27"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.29"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02416.bin.2.31"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02416.bin.2.32"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.35"	"25 or less
contigs"	"MQ"	NA	NA
"MFD02416.bin.2.36"	"10 or less
contigs"	"MQ"	NA	NA
"MFD02416.bin.2.38"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.39"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.4"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.40"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.42"	"Single-contig"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02416.bin.2.43"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.44"	"10 or less
contigs"	"MQ"	NA	NA
"MFD02416.bin.2.45"	"10 or less
contigs"	"MQ"	NA	NA
"MFD02416.bin.2.47"	"10 or less
contigs"	"MQ"	NA	NA
"MFD02416.bin.2.48"	"Single-contig"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.5"	"10 or less
contigs"	"MQ"	NA	NA
"MFD02416.bin.2.50"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.53"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.54"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.55"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.58"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.59"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.6"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.60"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.61"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.62"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.63"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.64"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.65"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.66"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.67"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.68"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.69"	"25 or less
contigs"	"MQ"	NA	NA
"MFD02416.bin.2.71"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.72"	"10 or less
contigs"	"MQ"	NA	NA
"MFD02416.bin.2.74"	"50 or less
contigs"	"MQ"	NA	NA
"MFD02416.bin.2.75"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02416.bin.2.76"	"25 or less
contigs"	"MQ"	NA	NA
"MFD02416.bin.2.77"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.78"	"Single-contig"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.80"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02416.bin.2.81"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.82"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.84"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.85"	"25 or less
contigs"	"MQ"	NA	NA
"MFD02416.bin.2.86"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.87"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.88"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.89"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Known species"
"MFD02416.bin.2.9"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.90"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.91"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.92"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned order"
"MFD02416.bin.2.93"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.94"	"50 or less
contigs"	"MQ"	NA	NA
"MFD02416.bin.2.95"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.96"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.2.98"	"50 or less
contigs"	"MQ"	NA	NA
"MFD02416.bin.3.135"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.3.155"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02416.bin.3.166"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.3.171"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02416.bin.3.196"	"25 or less
contigs"	"MQ"	NA	NA
"MFD02416.bin.3.208"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.3.229"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.3.235"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.3.240"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02416.bin.3.25"	"50 or less
contigs"	"MQ"	NA	NA
"MFD02416.bin.3.32"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.3.337"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02416.bin.3.343"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02416.bin.3.344"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.3.349"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.3.353"	"50 or less
contigs"	"MQ"	NA	NA
"MFD02416.bin.3.361"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02416.bin.3.381"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.3.58"	"50 or less
contigs"	"MQ"	NA	NA
"MFD02416.bin.3.64"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02416.bin.3.66"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.3.87"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.3.97"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02416.bin.4.153"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.4.367"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD02416.bin.4.497"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02416.bin.4.66"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02472.bin.1.60"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02472.bin.1.80"	"25 or less
contigs"	"MQ"	NA	NA
"MFD02472.bin.1.9"	"50 or less
contigs"	"MQ"	NA	NA
"MFD02472.bin.2.1"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02472.bin.2.10"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD02472.bin.2.12"	"More than 50
contigs"	"MQ"	NA	NA
"MFD02472.bin.2.13"	"More than 50
contigs"	"MQ"	NA	NA
